audit_id,supplier_id,audit_date,audit_score,critical_findings,major_findings,audit_status
1772,33,2024-03-04,82.55,1,2,Pass
1773,29,2024-10-01,87.53,0,2,Fail
1774,99,2025-01-01,100.0,0,0,Conditional
1775,11,2026-01-18,84.98,0,0,Conditional
1776,77,2025-05-08,81.99,0,0,Pass
1777,45,2023-12-26,86.17,1,2,Pass
1778,59,2026-02-15,90.17,0,5,Pass
1779,106,2024-02-14,88.34,0,1,Pass
1780,77,2024-10-14,95.5,0,1,Pass
1781,53,2025-01-06,79.05,0,3,Pass
1782,40,2023-10-25,78.6,0,1,Pass
1783,92,2025-08-12,79.3,0,2,Conditional
1784,41,2025-06-13,94.96,0,0,Pass
1785,22,2026-11-18,87.45,0,1,Pass
1786,66,2024-05-18,96.7,0,2,Pass
1787,83,2026-09-07,89.69,0,0,Pass
1788,68,2025-02-07,95.88,1,4,Pass
1789,107,2024-08-27,78.49,0,0,Pass
1790,114,2025-03-18,92.95,0,2,Pass
1791,77,2024-03-16,100.0,0,0,Pass
1792,114,2023-08-25,92.59,0,2,Conditional
1793,27,2025-04-24,79.58,0,2,Conditional
1794,10,2025-07-31,98.52,0,0,Conditional
1795,78,2024-09-27,100.0,0,0,Pass
1796,119,2023-12-09,85.41,1,2,Pass
1797,82,2023-01-24,100.0,1,2,Pass
1798,93,2024-03-28,83.42,1,0,Conditional
1799,44,2026-05-09,85.4,0,0,Pass
1800,59,2025-08-23,90.85,0,1,Pass
